2.219737174244722,0.630322543049203,1.7511074513803724,2.434833428426902,2.2335259051647753,0.6962214165356926,2.4304860364297163,2.637473467685041,3.1931867439423196,1.7427808396907052,2.8689228927050543,2.7109428988439133,2.6318181577835422,0.8016957772413023,1.362361392204336,2.7285528990936774,2.5922022165745355,2.7092183227042055,0.8879509307392786,1.2853668325058996,0.9228679956875601,0.7261838033197172,2.896948582822831,2.2573715409282133,1.5530899069752488,1.1000533575407214,2.1046091779462106,0.8937775443746963,0.33165133805159286,0.8199535629831254,1.3030549639848867,0.5073385415108569
2.376164828142908,0.5087714606227932,1.96863759592211,2.6517818722875903,2.1686869977373635,0.6918305244994709,2.4347819562083752,2.745734294991167,3.126171803804474,2.0422158541781172,2.8231317062622763,2.6290993959974904,2.4898635651297094,0.9243687094770078,1.4216547810724014,2.6024444729554004,2.496137630836942,3.117228455946348,0.8029349278836229,1.150779891414116,0.9584401108108631,0.6701327179328218,2.9227316823496414,2.1289172549024205,1.4208068642141327,1.2458970970555727,1.5741361361780806,0.816042936003032,0.18938247302404898,0.5766587498592206,1.4450543780558116,0.07092881471214713
2.5142678770665174,0.32389781603573853,2.026623806593226,2.7070540309267477,2.131615588125472,0.6658266989299171,2.4667819446873924,2.756722794979947,2.992697906027304,2.1295823454616736,2.7596666993562398,2.600796650363317,2.3935765854033724,0.9384803419518907,1.2197153734553647,2.7338219763870084,2.4960123428465,3.0059996608168014,0.7454957338030939,1.0749518235077002,0.8947460866753145,0.7911343021683411,2.764563629651524,2.2300288585965706,1.3142667641935815,1.2246445925940757,1.5167858364499613,0.7290964318644406,0.32922780155268416,0.5557315980300528,1.4805964266653981,3.0253346112401927
2.7636101142948952,0.3093888499239511,1.9967104926902142,2.6547611496461707,2.2196823335504394,0.6116920285043452,2.527135633392238,2.788672106623043,2.701635458294612,2.1240631490362363,2.6445999466597225,2.596155737818144,2.247769611282164,0.9634551073783064,1.0201394726515833,3.0071832083719405,2.5142728410965027,2.5721584452841793,0.6411779110478859,0.9870550558518847,0.7374157359677183,0.8765010214683421,2.5212845946085367,2.453219220134166,1.1328957443865417,1.143821053273566,1.8744297646465125,0.6185328400940237,0.5508476410267225,0.8137110051204679,1.4656890774299307,2.9472159392245803
2.7670481955946293,0.40215853513753186,1.9093879786834744,2.4378198583654305,2.419928489193247,0.6553739568836177,2.546878813022415,2.935902133587864,2.579718017899527,1.899188592899817,2.6824073316447716,2.640174775812517,2.198243301344072,1.179736705062868,0.8269203023134153,3.2201985672475217,2.415742278463725,2.2156105063179767,0.5159467095316379,0.8845070077050745,0.6952265944111198,0.8166228779764798,2.38713911844011,2.4197991000680243,0.9741187066249258,1.027645043725797,2.1090770804157195,0.7198393291419969,0.5703806509971705,0.8611773296441734,1.4056282957568114,3.056950730770795
2.735262962548994,0.575950706922354,1.8562105156718056,2.257461863192502,2.4657915738728637,0.7670618906086721,2.5384033199682516,2.9696891159555534,2.5851512707688897,1.6297168774485256,2.761997173145782,2.7477753348187566,2.2033142251160576,1.289514709114213,0.7370901467993476,0.2543635422022934,2.3559425818349826,2.0163985918437817,0.4384785676672305,0.8039011384811127,0.704715210276551,0.7999924196770094,2.2778452307429347,2.3749620585530176,0.8540867525985616,0.9493996513682621,2.3884487377688917,0.8053314183572474,0.5026901011649016,0.8388588266348775,1.2891679867790151,0.06688357021694553
2.645711624513271,0.8911123533118019,1.8652912945307518,2.247039060244556,2.4209682721823937,0.8384001664076668,2.5055305056718833,2.9336828672328874,2.737859231083178,1.5585305827146723,2.802269550508477,2.7688711352475393,2.2332007799963067,1.2444814504384019,0.8933192100821616,0.37471478741511177,2.3242984247633762,2.1035281097272165,0.5217117101043409,0.780913248248729,0.8552790740063307,0.7224268490664634,2.4448610121658745,2.3034632045172447,0.7967371237383758,0.9711659639756283,2.4127411802414978,0.9142914766527179,0.3450606812847714,0.7481702217915343,1.1867398908003794,0.15789230138355742
2.7432604306321338,0.9500294964108731,1.9868518642657582,2.3866930857125643,2.333808204991639,0.7803255543285723,2.4859444581046835,2.879395247074868,2.8227560397051383,1.7636019863256251,2.677558121374261,2.739212877150145,2.301263593955003,1.203376146040614,1.0416388094895324,0.39506016564533564,2.28410573233223,2.384708583692678,0.6346068191278715,0.7395401153556487,0.9031393379753512,0.7359579175824306,2.3089711755267865,2.3553829475202503,0.7148557847095003,0.95739293352639,2.286635961912693,0.890907640592862,0.33325328193734904,0.7962669695589591,1.2136317047889378,3.123378711260799
2.710114945343605,0.8184437781575848,1.955630269867604,2.409100477113269,2.3508171762920633,0.7371422036099506,2.493792364963473,2.7472169318599633,3.00585637979856,1.7846096391291484,2.5251991816377295,2.756343504412584,2.515704231563718,1.108093483097957,1.2035677862577132,0.3159442022090211,2.3974431642536764,2.6255899228797723,0.799389367712501,0.880130055481432,0.7840920896703434,0.8217966135539062,2.420790242274836,2.3881079049717577,0.8426505710776007,0.8363782784992142,2.3076400479679053,0.8090836954129955,0.37266485638421276,0.8274195358765039,1.2742930853076258,3.1301249755165252
2.778857040857014,0.7433872853494172,1.999516492097178,2.3871065884965352,2.375477819306235,0.8142482951500649,2.5395660688251764,2.673994449713457,3.082970393974419,1.8112510825689583,2.4596697272044388,2.7476693024018286,2.3239940592918473,1.130104364088814,1.2137764221790126,0.4443497810618169,2.3743094449611633,2.694673628697209,0.7344483287764567,0.7521356409092103,0.693165445427339,0.8061167555987375,2.3815820151294145,2.3507895220886645,0.796942632036756,0.7550471475672338,2.4228745002266976,0.7193364567239432,0.4100425483678012,0.7291162699739446,1.2873933540898364,3.068740533719046
2.7654194951536617,0.7398765371502191,2.0412280610040323,2.3472454394889146,2.343567102165984,0.802861113179858,2.6099161077361015,2.6145016413482596,3.2187999568959342,1.7974692023780525,2.4352283632293297,2.7452341414068666,2.269283568830338,1.1844588078940856,1.2635442593599024,0.6120002991856737,2.3362917480947214,2.7172439968911446,0.6541724055561526,0.7521843343454412,0.8047878011140011,0.765329523291367,2.316636512969254,2.3310334594530335,0.7933985442219014,0.7679850056645767,2.3539256249597864,0.7573521014961653,0.3670050517217387,0.7737822536703276,1.2557829295915348,3.108746347227047
2.74061331890365,0.7938861836062637,2.129797736558519,2.3129882451609687,2.354387858787936,0.7796610642803201,2.7688823572137267,2.449917510621469,0.4219024054368359,1.744535333005791,2.3432476770071187,2.7545648146382726,2.3552988616010384,1.227907411300166,1.4073991020142889,0.8900753842400677,2.3333300058337354,2.8112861906985644,0.6452831321482946,0.7770399815873854,0.8338909424157239,0.7609367867809331,2.313868450660966,2.332986700734528,0.7832767190372074,0.7508392160911694,2.3622933165935267,0.823687128240667,0.41210768306573753,0.8220763322579298,1.2045232422325731,3.0976729106637655
2.680406600370932,0.854057358743513,2.332876588577073,2.314308702641448,2.36702271474399,0.7560952270143537,3.0781346634700015,2.26505598411236,0.8948912410874366,1.7002477441713966,2.2695200144111842,2.7413118584841802,2.4168572153547507,1.221192114019647,1.4061081757123497,0.9859976986589594,2.3472879173891927,2.809779324791288,0.6716991070825036,0.826394755976575,0.84314739884802,0.7432203252877788,2.3726572172301843,2.3199881313886843,0.8067955294760273,0.8407867600088434,2.3078588745220214,0.8721273734821603,0.5152692746602558,0.8337106838742637,1.160686451146097,3.061125056498645
2.5816012137582174,0.9259619985023533,2.484014200821772,2.3244345270409985,2.371867050276816,0.7498409737954095,0.4670100070796228,2.3497899997587175,1.1612802835441718,1.661061363721231,2.235166958725496,2.723945200654644,2.497978302112402,1.0759073807540962,1.1587239875922517,0.9103234427974085,2.3583640257128335,2.6712915798135377,0.7665591459266414,0.8666549631563957,0.8456088920231211,0.7498054279805416,2.4183945288968736,2.3444480540858557,0.7668347503281346,0.8247775534261486,2.3302939854259943,0.8546543065361306,0.5679060468248669,0.8388248734626396,1.1274315351757076,2.998696387024939
2.250779324001946,0.8928341782199029,2.3286041284708032,2.373476693742186,2.362811318899493,0.7860506456586887,1.2535552173502555,2.3861740385464127,1.2417107579994022,1.729071847199152,2.234174709560234,2.628724145289158,2.4232192390153062,0.6079857214839688,0.7596857898743803,0.5745889034613212,2.388117151359146,2.4609668197185606,0.921602234759626,0.8326991139928847,0.7643640314414255,0.7627419041425834,2.4279793334404,2.3637267266890953,0.7959446420773539,0.774384421862675,2.318479012024139,0.7507082434613572,0.6647740901745545,0.7655834583010046,1.1430627231430057,2.7340151161643256
2.432170437068655,0.8034744570004013,2.3166486513188813,2.360536975323246,2.3542047893954368,0.8030349820133269,0.9291857479424381,2.404595627754677,0.8876992923595655,1.8207363768975675,2.339029630771164,2.6008147273171733,2.3509673684623804,0.8459014834776247,0.7475494036070454,0.7384614753474077,2.367493270843476,2.2857686566168223,0.7711919609976063,0.7909092230854646,0.7589653983092877,0.7977455529929787,2.3900799174100205,2.3660563835875044,0.7555732880267396,0.7828605873102874,2.397149509411671,0.7297208982120642,0.6707291339017312,0.7555905378831049,1.2447183972102023,2.6356503688315267
2.40239335627785,0.7063314250148217,2.535151054142916,2.342877922034078,2.3546400049269094,0.8005376812425116,0.9598982025089544,2.2789320649347693,0.8973809396990129,1.9620072243013338,2.3427296567130425,2.503160146874847,2.3040527618323043,0.8559352577313697,0.7499270266449134,0.9479661538901212,2.3435574708592126,2.2791497382494645,0.7165696980095482,0.7556401967769998,0.775524497961396,0.8010484232500944,2.3305849360535493,2.337490550057458,0.7907700916938221,0.7437499106509793,2.406655563120756,0.7568623126978608,0.763776024786226,0.7782048681385957,1.4075463324474144,2.3678313947055125
2.3284465272313506,0.7135204008734499,2.394968928152017,2.3537271585629083,2.368919728806898,0.783117794963518,0.7078512635489513,2.3845472809629245,0.6282802978424744,2.165780933749774,2.457822309500754,2.3617215936255196,2.3407125233666686,0.7891242935620706,0.7771857500882926,0.7562689115051047,2.340751751152146,2.3031261807971113,0.7457535309992842,0.7600484005801943,0.7883155180539996,0.7944885437095149,2.329935705639809,2.318284427003227,0.8220563311059836,0.7974604770610347,2.355592734181755,0.8371267134964226,0.8302222824652725,0.7912603985595277,1.6650230537341675,2.1852648068930076
2.3362122543804116,0.8186148041694885,2.2799337593254405,2.356989798937781,2.353880031293282,0.7814257841222885,0.7384754623413934,2.3672357053113067,0.6699713512473311,2.295754169526786,2.327940491275399,2.3145458058447304,2.366237450797126,0.7451230561277846,0.7778442374019096,0.7669302462635095,2.357881282748581,2.3646172408173936,0.7897796773049177,0.792411221937204,0.794781693804286,0.7859467698947755,2.357203641002873,2.3411360817713014,0.7543054070356003,0.7943679401660568,2.342251759937777,0.7864051642431857,0.8371941213879754,0.7902583379585373,1.912161521711016,2.204524570029643
2.3506070581369425,0.8522212679620148,2.2944042424240374,2.3576680333141984,2.3501450210842973,0.7799304688903694,0.7545729505910979,2.3458716288325907,0.7506639636647927,2.3650670603785473,2.308499996407269,2.366189744477599,2.3761245479618047,0.7646948362838304,0.8211809131848218,0.7799117015265837,2.365102024427583,2.4114596853792865,0.8169378892056605,0.8041795651975935,0.7908119883440099,0.7765486994759393,2.36905204285622,2.3700904160250653,0.7757864854237235,0.7896905676404424,2.3382917893735016,0.7779791118305279,0.7998368968699863,0.7908782799234655,2.248808650673916,2.338930092445861
2.3469267194177243,0.7416167757088801,2.3323574523797426,2.3576641878333917,2.3606796308751243,0.7879714012123631,0.8341056769634605,2.363528947915744,0.8253675271092558,2.384035225238927,2.358145390742247,2.302448385460546,2.365147306196963,0.7739177196286863,0.7274777512646691,0.7832161205109704,2.358388152191936,2.292457499671092,0.8192334161988288,0.7875891586411853,0.7766892771643152,0.7825253299798582,2.3667537282348303,2.373171713027072,0.7570275709917448,0.7871548019909551,2.3713451379586123,0.7745425427068839,0.7904886245261653,0.7788580790046448,2.436618256948389,2.3710952792755746
2.368173494714955,0.7536668949976267,2.3701212520772597,2.3560182460484724,2.358396816226821,0.787668916997935,0.7797588565510947,2.3574989451758155,0.8271466090385267,2.3188750197303314,2.355737620088135,2.3583599932784622,2.3531630952361224,0.7940977770883442,0.7939520568859304,0.7847726384592324,2.3554191893550582,2.3677449925929377,0.8068876869332846,0.7815671995942463,0.7815982522355007,0.783479479241668,2.3555949319895033,2.362564760181032,0.7826870898479957,0.7813501394592439,2.36026290470335,0.7835774023445189,0.7705093144916599,0.7816818929053337,2.3524964383670035,2.4055906909204507
2.355013560670577,0.8023301831325002,2.363911170761532,2.3558821452945433,2.3544515926215075,0.784826003295243,0.7679307258335766,2.3568145903102438,0.7798979880277694,2.382528552077461,2.3607205671171423,2.3594092998757836,2.352999170038391,0.7859578639975369,0.7942821950104816,0.7849484436968268,2.355507803581629,2.3674089699455054,0.7939960935641377,0.7847640951578287,0.7880004457555971,0.7850309829633368,2.3528970086168877,2.3570460866514056,0.7959833478472998,0.7837099043725462,2.3527672528792287,0.788017854179965,0.7848205779191804,0.7875194680883,2.3768782846917187,2.354584084529624
2.3529176465623154,0.7924645068816105,2.354202641872889,2.356372586489637,2.3558999134840906,0.7847814800417083,0.7914422174706992,2.3564804037956097,0.7885078622694448,2.3527261449062484,2.3575047687017046,2.361100616681213,2.3575895156975184,0.7838153534171507,0.7784083937193651,0.7858548563126826,2.3563261996312104,2.3460960362339884,0.789432911515259,0.7864411466794813,0.7860391759132161,0.7860958682945685,2.356722166472865,2.3575428766043593,0.7854341700725209,0.7866247150663996,2.3563076752776997,0.7856223836562479,0.7844642065807976,0.7862649050422641,2.358921529195116,2.357541157429006
2.3577474710408577,0.7786010105336786,2.356219954536585,2.356073327379318,2.356972318707198,0.7855488319184647,0.7874596755008221,2.35620734934429,0.7909963825872048,2.354049393210226,2.355321164481052,2.352390098910162,2.3571873876351566,0.7865684344052106,0.7854475109713732,0.7860865466117932,2.356172921191683,2.356190832796382,0.7868298475402198,0.7853330413777675,0.784760723253541,0.7858986812217953,2.3569303950271943,2.356481252566331,0.7826077136485747,0.7857541780108104,2.3571803182220314,0.7854517598308252,0.7838903356281945,0.7848865387969054,2.367823001220689,2.3599725519174717
2.356572095274182,0.7838678481772731,2.3561480571934013,2.3561821926441087,2.3562488949337226,0.7856068838549026,0.7865424800414877,2.356197991246844,0.7876857853563339,2.3562711580643088,2.3559471030811716,2.3552348866744284,2.3558050117436293,0.7854397843839122,0.785164612159437,0.7855032923855214,2.35616154932654,2.356262663100014,0.7845758742079676,0.7851307214388851,0.785167784007319,0.7858205756534646,2.35612455334685,2.35585735500661,0.7848872236489891,0.7851180522553034,2.3565336024804004,0.7849975056891004,0.7845810009502241,0.7851108937007796,2.3635270821866072,2.357673329029515
2.3561797630579484,0.7857210973987415,2.356308281117985,2.356176511611471,2.3562870727323273,0.785211818122268,0.7860061852920812,2.3562247097442377,0.784517574219314,2.356377665483227,2.3562343374656765,2.356104488780247,2.3568716046035134,0.7856708696880557,0.7855571226309422,0.785500398218951,2.3562423972162634,2.3560711964819934,0.7839898941246632,0.7857181307633223,0.7855065249460451,0.7855515612147348,2.3564885943039706,2.3557823248652543,0.7852993851149311,0.7857688707368182,2.3560944532530037,0.7857707429941405,0.7857296799916749,0.7855895443478017,2.3568033831875836,2.3548466624284337
2.356067601408938,0.7851876821085713,2.3559947730985344,2.356218740387525,2.3559754899593277,0.7857418324268957,0.7853345542930974,2.3561589559776372,0.785310046244112,2.3562187369799448,2.3562322536024816,2.3564320980928093,2.3547709448547014,0.7847531413399722,0.7849729979616324,0.7852328577322858,2.3560576481996565,2.3562869371286403,0.7854531964083256,0.7847321582074961,0.7852830276017619,0.7853537667400003,2.355497736085172,2.3562291246945337,0.7857044852855846,0.7846873931763776,2.3563248732559954,0.7847487776726626,0.7854386536184101,0.7850938910189909,2.355428070824805,2.3561932341225784
2.3561726821430495,0.7854392258212184,2.356183900457335,2.3561990943021947,2.3561729168048777,0.785418294914785,0.7854212757413412,2.356198569311903,0.7853003068866617,2.3562126270300716,2.3562153850981824,2.356274593485237,2.3560983147423697,0.7853486108664882,0.785376831647974,0.7853613741981498,2.3561877794487076,2.356204470247077,0.785260549886257,0.7853585807563417,0.7853934026862239,0.7853874336537985,2.3561471469347484,2.3561749592410157,0.7854555287698535,0.7853500423137145,2.3561916622321917,0.785356909831517,0.7854263429265043,0.7853809847144169,2.356082592256284,2.3561353554594353
2.3561884729370695,0.7854062844034103,2.356194032863912,2.3561947401541907,2.3561935274666066,0.7853984825978269,0.785380846794888,2.3561970433075885,0.7853242201853843,2.3562013854035335,2.356201680412908,2.3561842125202643,2.3561911569247234,0.7853938548647883,0.7853887235355085,0.7853958408661805,2.3561942075320097,2.356184563633259,0.7853615384120238,0.7853969652872821,0.785398223978782,0.7853880797972591,2.3561927422493096,2.356191231724103,0.7854022998486517,0.7853972759219823,2.3561949854048985,0.7853977546422568,0.7854252749758373,0.7853982540714488,2.3560576847699717,2.3561370591626285
2.3562002867179306,0.7853756139825103,2.3561965483909866,2.356194867752657,2.3562027747070364,0.7853895009169882,0.7853735146224281,2.356198091903394,0.7854221143431639,2.356198483239826,2.356195004455782,2.356199641530273,2.356238732167073,0.7854177936242631,0.7854017458995808,0.785395985911193,2.3561992268268837,2.356179224576066,0.7854775153491214,0.7854169808287428,0.7853974119718936,0.7853935854300641,2.3562184384670983,2.356211480186966,0.7853838248956932,0.7854186959809333,2.3561942342765647,0.7854141063461776,0.7853990161491309,0.7854033336349979,2.356119498557673,2.3562086708323475
2.3561849871077625,0.7854537772245171,2.356196682469731,2.35618837077645,2.3561935279194755,0.7853955820999494,0.785413031926641,2.356184319146514,0.7853787423279108,2.356159496118492,2.3561853358520803,2.3560804976075045,2.356183442347997,0.7853895975852311,0.7853916277280568,0.7854401578335066,2.356189392909812,2.356198476406983,0.7853800258110879,0.7853944093586351,0.7854083384004902,0.7854013792962751,2.3561819060592644,2.356189154509039,0.7853847719899281,0.7853999818145847,2.356195490109463,0.7854051284806284,0.7854007495436188,0.7854071633707043,2.356216030208461,2.3561711567051358
